,id,data_array
0,photography560,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1,design1467,"[[[0.93333334 0.9411765  0.9411765 ]
  [0.9254902  0.93333334 0.93333334]
  [0.9254902  0.93333334 0.93333334]
  ...
  [0.92156863 0.92941177 0.92941177]
  [0.9254902  0.93333334 0.93333334]
  [0.9254902  0.93333334 0.93333334]]

 [[0.9254902  0.93333334 0.93333334]
  [0.93333334 0.9411765  0.9411765 ]
  [0.92941177 0.9372549  0.9372549 ]
  ...
  [0.92941177 0.9372549  0.9372549 ]
  [0.9254902  0.93333334 0.93333334]
  [0.9254902  0.93333334 0.93333334]]

 [[0.9254902  0.93333334 0.93333334]
  [0.92941177 0.9372549  0.9372549 ]
  [0.93333334 0.9411765  0.9411765 ]
  ...
  [0.9254902  0.93333334 0.93333334]
  [0.9254902  0.93333334 0.93333334]
  [0.92941177 0.9372549  0.9372549 ]]

 ...

 [[0.93333334 0.9411765  0.9411765 ]
  [0.93333334 0.9411765  0.9411765 ]
  [0.92941177 0.9372549  0.9372549 ]
  ...
  [0.9372549  0.9411765  0.93333334]
  [0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]]

 [[0.9254902  0.93333334 0.93333334]
  [0.92941177 0.9372549  0.9372549 ]
  [0.92941177 0.9372549  0.9372549 ]
  ...
  [0.9372549  0.9411765  0.93333334]
  [0.93333334 0.9372549  0.92941177]
  [0.9372549  0.9411765  0.93333334]]

 [[0.92941177 0.9372549  0.9372549 ]
  [0.92941177 0.9372549  0.9372549 ]
  [0.92941177 0.9372549  0.9372549 ]
  ...
  [0.93333334 0.9372549  0.92941177]
  [0.92941177 0.93333334 0.9254902 ]
  [0.92941177 0.93333334 0.9254902 ]]]"
2,mixed-media1297,"[[[0.8509804  0.8666667  0.8862745 ]
  [0.84705883 0.8509804  0.8980392 ]
  [0.8        0.79607844 0.88235295]
  ...
  [0.3764706  0.6313726  0.4392157 ]
  [0.3764706  0.6392157  0.4392157 ]
  [0.39215687 0.6627451  0.48235294]]

 [[0.77254903 0.75686276 0.87058824]
  [0.80784315 0.80784315 0.8745098 ]
  [0.8745098  0.8862745  0.9098039 ]
  ...
  [0.28627452 0.6        0.30980393]
  [0.3137255  0.62352943 0.33333334]
  [0.34117648 0.627451   0.3647059 ]]

 [[0.8117647  0.80784315 0.88235295]
  [0.7882353  0.7764706  0.8784314 ]
  [0.8235294  0.8117647  0.89411765]
  ...
  [0.3529412  0.63529414 0.37254903]
  [0.3882353  0.654902   0.40784314]
  [0.34117648 0.5882353  0.36862746]]

 ...

 [[0.84705883 0.8666667  0.8627451 ]
  [0.8784314  0.89411765 0.8901961 ]
  [0.827451   0.8392157  0.84313726]
  ...
  [0.1764706  0.7372549  0.60784316]
  [0.20392157 0.7411765  0.6156863 ]
  [0.21960784 0.72156864 0.6       ]]

 [[0.84705883 0.87058824 0.8666667 ]
  [0.8352941  0.85490197 0.8509804 ]
  [0.58431375 0.59607846 0.6       ]
  ...
  [0.16470589 0.70980394 0.57254905]
  [0.2        0.7176471  0.5882353 ]
  [0.21568628 0.7254902  0.59607846]]

 [[0.78431374 0.80784315 0.8117647 ]
  [0.7647059  0.79607844 0.7882353 ]
  [0.48235294 0.49411765 0.49411765]
  ...
  [0.14901961 0.62352943 0.4862745 ]
  [0.16078432 0.6509804  0.5137255 ]
  [0.17254902 0.6745098  0.5372549 ]]]"
3,sculpture390,"[[[0.95686275 0.95686275 0.95686275]
  [0.9647059  0.9647059  0.9647059 ]
  [0.9647059  0.9647059  0.9647059 ]
  ...
  [0.9647059  0.9647059  0.9647059 ]
  [0.9647059  0.9647059  0.9647059 ]
  [0.9529412  0.9529412  0.9529412 ]]

 [[0.9607843  0.9607843  0.9607843 ]
  [0.96862745 0.96862745 0.96862745]
  [0.96862745 0.96862745 0.96862745]
  ...
  [0.96862745 0.96862745 0.96862745]
  [0.96862745 0.96862745 0.96862745]
  [0.95686275 0.95686275 0.95686275]]

 [[0.9607843  0.9607843  0.9607843 ]
  [0.96862745 0.96862745 0.96862745]
  [0.96862745 0.96862745 0.96862745]
  ...
  [0.96862745 0.96862745 0.96862745]
  [0.96862745 0.96862745 0.96862745]
  [0.95686275 0.95686275 0.95686275]]

 ...

 [[0.5921569  0.58431375 0.5803922 ]
  [0.6        0.5921569  0.5882353 ]
  [0.6117647  0.6039216  0.6039216 ]
  ...
  [0.6117647  0.62352943 0.6392157 ]
  [0.60784316 0.61960787 0.63529414]
  [0.60784316 0.61960787 0.63529414]]

 [[0.6117647  0.6        0.5921569 ]
  [0.61960787 0.60784316 0.59607846]
  [0.62352943 0.6156863  0.6039216 ]
  ...
  [0.6039216  0.6156863  0.6313726 ]
  [0.6039216  0.6156863  0.6313726 ]
  [0.6039216  0.6156863  0.6313726 ]]

 [[0.62352943 0.6117647  0.59607846]
  [0.6313726  0.61960787 0.6039216 ]
  [0.63529414 0.62352943 0.60784316]
  ...
  [0.61960787 0.6313726  0.64705884]
  [0.6117647  0.62352943 0.6392157 ]
  [0.6        0.6117647  0.627451  ]]]"
4,photography574,"[[[0.972549   0.9764706  0.96862745]
  [0.9647059  0.96862745 0.9607843 ]
  [0.9647059  0.96862745 0.9607843 ]
  ...
  [0.92156863 0.9254902  0.9098039 ]
  [0.92156863 0.9254902  0.9098039 ]
  [0.92156863 0.9254902  0.9098039 ]]

 [[0.9764706  0.98039216 0.972549  ]
  [0.96862745 0.972549   0.9647059 ]
  [0.96862745 0.972549   0.9647059 ]
  ...
  [0.92156863 0.9254902  0.9098039 ]
  [0.91764706 0.92156863 0.90588236]
  [0.91764706 0.92156863 0.90588236]]

 [[0.9764706  0.98039216 0.972549  ]
  [0.972549   0.9764706  0.96862745]
  [0.96862745 0.972549   0.9647059 ]
  ...
  [0.9254902  0.92941177 0.9137255 ]
  [0.91764706 0.92156863 0.90588236]
  [0.91764706 0.92156863 0.90588236]]

 ...

 [[0.9372549  0.95686275 0.9490196 ]
  [0.93333334 0.9529412  0.94509804]
  [0.9411765  0.95686275 0.9529412 ]
  ...
  [0.78039217 0.78431374 0.76862746]
  [0.78431374 0.7882353  0.77254903]
  [0.78039217 0.78431374 0.76862746]]

 [[0.9372549  0.9764706  0.9764706 ]
  [0.91764706 0.95686275 0.95686275]
  [0.93333334 0.972549   0.972549  ]
  ...
  [0.78431374 0.7882353  0.77254903]
  [0.78039217 0.78431374 0.76862746]
  [0.78039217 0.78431374 0.76862746]]

 [[0.9372549  0.9764706  0.9764706 ]
  [0.92941177 0.96862745 0.96862745]
  [0.9254902  0.9647059  0.9647059 ]
  ...
  [0.78039217 0.78431374 0.76862746]
  [0.77254903 0.7764706  0.7607843 ]
  [0.77254903 0.7764706  0.7607843 ]]]"
5,prints1038,"[[[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 ...

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]
  [1.         0.99215686 1.        ]]]"
6,works-on-paper1080,"[[[0.27058825 0.5294118  0.41960785]
  [0.28235295 0.5294118  0.41960785]
  [0.2627451  0.52156866 0.4117647 ]
  ...
  [0.28627452 0.5372549  0.41568628]
  [0.3647059  0.57254905 0.4745098 ]
  [0.30980393 0.5372549  0.44313726]]

 [[0.26666668 0.49803922 0.4117647 ]
  [0.30588236 0.5176471  0.44705883]
  [0.27450982 0.5137255  0.41960785]
  ...
  [0.3019608  0.5411765  0.42352942]
  [0.42745098 0.61960787 0.53333336]
  [0.3254902  0.5294118  0.44313726]]

 [[0.25490198 0.49019608 0.39607844]
  [0.27450982 0.4862745  0.42352942]
  [0.2509804  0.49803922 0.39215687]
  ...
  [0.26666668 0.5019608  0.3882353 ]
  [0.27058825 0.5176471  0.40392157]
  [0.2627451  0.50980395 0.39607844]]

 ...

 [[0.23529412 0.40392157 0.39215687]
  [0.24705882 0.41568628 0.38039216]
  [0.23529412 0.4        0.40784314]
  ...
  [0.24705882 0.45490196 0.38039216]
  [0.27058825 0.5019608  0.39607844]
  [0.26666668 0.49411765 0.4       ]]

 [[0.25882354 0.44705883 0.4       ]
  [0.22352941 0.3764706  0.40392157]
  [0.25490198 0.41960785 0.38431373]
  ...
  [0.2627451  0.47058824 0.39215687]
  [0.27450982 0.5058824  0.4       ]
  [0.2901961  0.5176471  0.41960785]]

 [[0.25490198 0.45490196 0.39215687]
  [0.24313726 0.42352942 0.3882353 ]
  [0.24705882 0.39215687 0.42352942]
  ...
  [0.2784314  0.52156866 0.4117647 ]
  [0.2901961  0.52156866 0.4117647 ]
  [0.29803923 0.5254902  0.42745098]]]"
7,prints1010,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
8,photography1225,"[[[0.8509804  0.6862745  0.5882353 ]
  [0.4392157  0.20784314 0.15294118]
  [0.2509804  0.12941177 0.09411765]
  ...
  [0.69803923 0.6901961  0.6901961 ]
  [0.7058824  0.6901961  0.6901961 ]
  [0.7019608  0.6901961  0.6862745 ]]

 [[0.92156863 0.8235294  0.7058824 ]
  [0.4862745  0.29803923 0.23137255]
  [0.27058825 0.18431373 0.14509805]
  ...
  [0.5686275  0.52156866 0.49019608]
  [0.5647059  0.50980395 0.48235294]
  [0.5647059  0.50980395 0.47843137]]

 [[0.99607843 0.94509804 0.80784315]
  [0.6901961  0.49411765 0.4117647 ]
  [0.33333334 0.22745098 0.18431373]
  ...
  [0.35686275 0.31764707 0.29803923]
  [0.3529412  0.3019608  0.28627452]
  [0.34901962 0.29803923 0.2784314 ]]

 ...

 [[0.9882353  1.         0.99607843]
  [0.9764706  1.         0.9882353 ]
  [1.         0.99215686 0.8901961 ]
  ...
  [0.3019608  0.23529412 0.2       ]
  [0.2901961  0.24313726 0.19215687]
  [0.49411765 0.49411765 0.43137255]]

 [[0.98039216 0.99607843 0.99607843]
  [0.96862745 0.99607843 0.99215686]
  [1.         0.99215686 0.9019608 ]
  ...
  [0.30980393 0.23137255 0.2       ]
  [0.30588236 0.25490198 0.21568628]
  [0.5176471  0.52156866 0.4627451 ]]

 [[0.9843137  1.         1.        ]
  [0.96862745 0.99607843 0.99607843]
  [1.         0.9882353  0.8980392 ]
  ...
  [0.3019608  0.21568628 0.18431373]
  [0.3137255  0.25882354 0.22352941]
  [0.5176471  0.5254902  0.4745098 ]]]"
9,mixed-media910,"[[[0.07843138 0.0627451  0.05882353]
  [0.08235294 0.06666667 0.0627451 ]
  [0.07843138 0.0627451  0.05882353]
  ...
  [0.2901961  0.2901961  0.9529412 ]
  [0.28627452 0.27450982 0.93333334]
  [0.29803923 0.28235295 0.92941177]]

 [[0.07450981 0.05882353 0.05490196]
  [0.07058824 0.05490196 0.05098039]
  [0.07450981 0.05882353 0.05490196]
  ...
  [0.32156864 0.25490198 0.8666667 ]
  [0.31764707 0.25882354 0.85882354]
  [0.3137255  0.2627451  0.8745098 ]]

 [[0.07843138 0.05882353 0.05490196]
  [0.07843138 0.0627451  0.05882353]
  [0.07450981 0.05882353 0.05490196]
  ...
  [0.32156864 0.2901961  0.94509804]
  [0.28627452 0.26666668 0.9490196 ]
  [0.30980393 0.2784314  0.9607843 ]]

 ...

 [[0.39215687 0.3372549  0.02745098]
  [0.39607844 0.34117648 0.02352941]
  [0.46666667 0.3647059  0.01960784]
  ...
  [0.8235294  0.78039217 0.24705882]
  [0.8156863  0.78039217 0.23529412]
  [0.8117647  0.7764706  0.23921569]]

 [[0.3882353  0.34901962 0.03137255]
  [0.4        0.34901962 0.02352941]
  [0.49411765 0.37254903 0.01568628]
  ...
  [0.8117647  0.77254903 0.23137255]
  [0.80784315 0.7764706  0.23137255]
  [0.80784315 0.77254903 0.2509804 ]]

 [[0.38431373 0.3372549  0.05490196]
  [0.41568628 0.33333334 0.04705882]
  [0.5254902  0.34509805 0.03137255]
  ...
  [0.827451   0.7764706  0.26666668]
  [0.8156863  0.7764706  0.2509804 ]
  [0.8117647  0.77254903 0.25882354]]]"
